phi1,phi2,flip_time
-1.40909,1.09596,-1
-1.40909,1.15859,-1
-1.40909,1.22121,-1
-1.40909,1.28384,-1
-1.40909,1.34646,-1
-1.40909,1.40909,-1
-1.40909,1.47172,-1
-1.40909,1.53434,-1
-1.40909,1.59697,-1
-1.40909,1.6596,-1
-1.40909,1.72222,-1
-1.40909,1.78485,-1
-1.40909,1.84747,-1
-1.40909,1.9101,4.62614
-1.40909,1.97273,4.50808
-1.40909,2.03535,-1
-1.40909,2.09798,-1
-1.40909,2.16061,-1
-1.40909,2.22323,-1
-1.40909,2.28586,5.02184
-1.40909,2.34848,3.53799
-1.40909,2.41111,0.556767
-1.40909,2.47374,0.489899
-1.40909,2.53636,0.456473
-1.40909,2.59899,0.431921
-1.40909,2.66162,0.410858
-1.40909,2.72424,0.3909
-1.40909,2.78687,0.370575
-1.40909,2.84949,0.348528
-1.40909,2.91212,0.323216
-1.40909,2.97475,0.29224
-1.40909,3.03737,0.250409
-1.40909,3.1,0.180149
-1.34646,-3.1,6.11397
-1.34646,-3.03737,11.6351
-1.34646,-2.97475,3.02076
-1.34646,-2.91212,3.07387
-1.34646,-2.84949,8.34647
-1.34646,-2.78687,-1
-1.34646,-2.72424,-1
-1.34646,-2.66162,-1
-1.34646,-2.59899,3.17124
-1.34646,-2.53636,3.0715
-1.34646,-2.47374,3.09409
-1.34646,-2.41111,9.50062
-1.34646,-2.34848,-1
-1.34646,-2.28586,-1
-1.34646,-2.22323,-1
-1.34646,-2.16061,-1
-1.34646,-2.09798,-1
-1.34646,-2.03535,-1
-1.34646,-1.97273,-1
-1.34646,-1.9101,-1
-1.34646,-1.84747,-1
-1.34646,-1.78485,-1
-1.34646,-1.72222,-1
-1.34646,-1.6596,-1
-1.34646,-1.59697,-1
-1.34646,-1.53434,-1
-1.34646,-1.47172,-1
-1.34646,-1.40909,-1
-1.34646,-1.34646,-1
-1.34646,-1.28384,-1
-1.34646,-1.22121,-1
-1.34646,-1.15859,-1
-1.34646,-1.09596,-1
-1.34646,-1.03333,-1
-1.34646,-0.970707,-1
-1.34646,-0.908081,-1
-1.34646,-0.845455,-1
-1.34646,-0.782828,-1
-1.34646,-0.720202,-1
-1.34646,-0.657576,-1
-1.34646,-0.594949,-1
-1.34646,-0.532323,-1
-1.34646,-0.469697,-1
-1.34646,-0.407071,-1
-1.34646,-0.344444,-1
-1.34646,-0.281818,-1
-1.34646,-0.219192,-1
-1.34646,-0.156566,-1
-1.34646,-0.0939394,-1
-1.34646,-0.0313131,-1
-1.34646,0.0313131,-1
-1.34646,0.0939394,-1
-1.34646,0.156566,-1
-1.34646,0.219192,-1
-1.34646,0.281818,-1
-1.34646,0.344444,-1
-1.34646,0.407071,-1
-1.34646,0.469697,-1
-1.34646,0.532323,-1
-1.34646,0.594949,-1
-1.34646,0.657576,-1
-1.34646,0.720202,-1
-1.34646,0.782828,-1
-1.34646,0.845455,-1
-1.34646,0.908081,-1
-1.34646,0.970707,-1
-1.34646,1.03333,-1
-1.34646,1.09596,-1
-1.34646,1.15859,-1
-1.34646,1.22121,-1
-1.34646,1.28384,-1
-1.34646,1.34646,-1
-1.34646,1.40909,-1
-1.34646,1.47172,-1
-1.34646,1.53434,-1
-1.34646,1.59697,-1
-1.34646,1.6596,-1
-1.34646,1.72222,-1
-1.34646,1.78485,-1
-1.34646,1.84747,-1
-1.34646,1.9101,-1
-1.34646,1.97273,4.52419
-1.34646,2.03535,-1
-1.34646,2.09798,-1
-1.34646,2.16061,-1
-1.34646,2.22323,-1
-1.34646,2.28586,3.69707
-1.34646,2.34848,3.54681
-1.34646,2.41111,0.604462
-1.34646,2.47374,0.491669
-1.34646,2.53636,0.452396
-1.34646,2.59899,0.425034
-1.34646,2.66162,0.402203
-1.34646,2.72424,0.380964
-1.34646,2.78687,0.359575
-1.34646,2.84949,0.336537
-1.34646,2.91212,0.310403
-1.34646,2.97475,0.278433
-1.34646,3.03737,0.235491
-1.34646,3.1,0.164599
-1.28384,-3.1,10.9931
-1.28384,-3.03737,6.12337
-1.28384,-2.97475,3.10151
-1.28384,-2.91212,3.04045
-1.28384,-2.84949,3.3816
-1.28384,-2.78687,7.98774
-1.28384,-2.72424,-1
-1.28384,-2.66162,3.61496
-1.28384,-2.59899,3.13626
-1.28384,-2.53636,3.0706
-1.28384,-2.47374,3.13546
-1.28384,-2.41111,-1
-1.28384,-2.34848,-1
-1.28384,-2.28586,-1
-1.28384,-2.22323,-1
-1.28384,-2.16061,-1
-1.28384,-2.09798,-1
-1.28384,-2.03535,-1
-1.28384,-1.97273,-1
-1.28384,-1.9101,-1
-1.28384,-1.84747,-1
-1.28384,-1.78485,-1
-1.28384,-1.72222,-1
-1.28384,-1.6596,-1
-1.28384,-1.59697,-1
-1.28384,-1.53434,-1
-1.28384,-1.47172,-1
-1.28384,-1.40909,-1
-1.28384,-1.34646,-1
-1.28384,-1.28384,-1
-1.28384,-1.22121,-1
-1.28384,-1.15859,-1
-1.28384,-1.09596,-1
-1.28384,-1.03333,-1
-1.28384,-0.970707,-1
-1.28384,-0.908081,-1
-1.28384,-0.845455,-1
-1.28384,-0.782828,-1
-1.28384,-0.720202,-1
-1.28384,-0.657576,-1
-1.28384,-0.594949,-1
-1.28384,-0.532323,-1
-1.28384,-0.469697,-1
-1.28384,-0.407071,-1
-1.28384,-0.344444,-1
-1.28384,-0.281818,-1
-1.28384,-0.219192,-1
-1.28384,-0.156566,-1
-1.28384,-0.0939394,-1
-1.28384,-0.0313131,-1
-1.28384,0.0313131,-1
-1.28384,0.0939394,-1
-1.28384,0.156566,-1
-1.28384,0.219192,-1
-1.28384,0.281818,-1
-1.28384,0.344444,-1
-1.28384,0.407071,-1
-1.28384,0.469697,-1
-1.28384,0.532323,-1
-1.28384,0.594949,-1
-1.28384,0.657576,-1
-1.28384,0.720202,-1
-1.28384,0.782828,-1
-1.28384,0.845455,-1
-1.28384,0.908081,-1
-1.28384,0.970707,-1
-1.28384,1.03333,-1
-1.28384,1.09596,-1
-1.28384,1.15859,-1
-1.28384,1.22121,-1
-1.28384,1.28384,-1
-1.28384,1.34646,-1
-1.28384,1.40909,-1
-1.28384,1.47172,-1
-1.28384,1.53434,-1
-1.28384,1.59697,-1
-1.28384,1.6596,-1
-1.28384,1.72222,-1
-1.28384,1.78485,-1
-1.28384,1.84747,-1
-1.28384,1.9101,-1
-1.28384,1.97273,-1
-1.28384,2.03535,-1
-1.28384,2.09798,-1
-1.28384,2.16061,-1
-1.28384,2.22323,-1
-1.28384,2.28586,5.22278
-1.28384,2.34848,-1
-1.28384,2.41111,-1
-1.28384,2.47374,0.500787
-1.28384,2.53636,0.451758
-1.28384,2.59899,0.420526
-1.28384,2.66162,0.395358
-1.28384,2.72424,0.372528
-1.28384,2.78687,0.349959
-1.28384,2.84949,0.325896
-1.28384,2.91212,0.298854
-1.28384,2.97475,0.266066
-1.28384,3.03737,0.222549
-1.28384,3.1,0.152026
-1.22121,-3.1,-1
-1.22121,-3.03737,6.20473
-1.22121,-2.97475,4.35752
-1.22121,-2.91212,3.04742
-1.22121,-2.84949,3.14445
-1.22121,-2.78687,3.75922
-1.22121,-2.72424,4.0283
-1.22121,-2.66162,3.47194
-1.22121,-2.59899,3.13194
-1.22121,-2.53636,3.08425
-1.22121,-2.47374,3.22627
-1.22121,-2.41111,10.5472
-1.22121,-2.34848,-1
-1.22121,-2.28586,-1
-1.22121,-2.22323,-1
-1.22121,-2.16061,-1
-1.22121,-2.09798,-1
-1.22121,-2.03535,-1
-1.22121,-1.97273,-1
-1.22121,-1.9101,-1
-1.22121,-1.84747,-1
-1.22121,-1.78485,-1
-1.22121,-1.72222,-1
-1.22121,-1.6596,-1
-1.22121,-1.59697,-1
-1.22121,-1.53434,-1
-1.22121,-1.47172,-1
-1.22121,-1.40909,-1
-1.22121,-1.34646,-1
-1.22121,-1.28384,-1
-1.22121,-1.22121,-1
-1.22121,-1.15859,-1
-1.22121,-1.09596,-1
-1.22121,-1.03333,-1
-1.22121,-0.970707,-1
-1.22121,-0.908081,-1
-1.22121,-0.845455,-1
-1.22121,-0.782828,-1
-1.22121,-0.720202,-1
-1.22121,-0.657576,-1
-1.22121,-0.594949,-1
-1.22121,-0.532323,-1
-1.22121,-0.469697,-1
-1.22121,-0.407071,-1
-1.22121,-0.344444,-1
-1.22121,-0.281818,-1
-1.22121,-0.219192,-1
-1.22121,-0.156566,-1
-1.22121,-0.0939394,-1
-1.22121,-0.0313131,-1
-1.22121,0.0313131,-1
-1.22121,0.0939394,-1
-1.22121,0.156566,-1
-1.22121,0.219192,-1
-1.22121,0.281818,-1
-1.22121,0.344444,-1
-1.22121,0.407071,-1
-1.22121,0.469697,-1
-1.22121,0.532323,-1
-1.22121,0.594949,-1
-1.22121,0.657576,-1
-1.22121,0.720202,-1
-1.22121,0.782828,-1
-1.22121,0.845455,-1
-1.22121,0.908081,-1
-1.22121,0.970707,-1
-1.22121,1.03333,-1
-1.22121,1.09596,-1
-1.22121,1.15859,-1
-1.22121,1.22121,-1
-1.22121,1.28384,-1
-1.22121,1.34646,-1
-1.22121,1.40909,-1
-1.22121,1.47172,-1
-1.22121,1.53434,-1
-1.22121,1.59697,-1
-1.22121,1.6596,-1
-1.22121,1.72222,-1
-1.22121,1.78485,-1
-1.22121,1.84747,-1
-1.22121,1.9101,-1
-1.22121,1.97273,-1
-1.22121,2.03535,-1
-1.22121,2.09798,-1
-1.22121,2.16061,-1
-1.22121,2.22323,-1
-1.22121,2.28586,5.41983
-1.22121,2.34848,-1
-1.22121,2.41111,3.89823
-1.22121,2.47374,0.524232
-1.22121,2.53636,0.455752
-1.22121,2.59899,0.418777
-1.22121,2.66162,0.390637
-1.22121,2.72424,0.365788
-1.22121,2.78687,0.341765
-1.22121,2.84949,0.31664
-1.22121,2.91212,0.288692
-1.22121,2.97475,0.255204
-1.22121,3.03737,0.211347
-1.22121,3.1,0.141708
-1.15859,-3.1,-1
-1.15859,-3.03737,7.49224
-1.15859,-2.97475,-1
-1.15859,-2.91212,3.11747
-1.15859,-2.84949,3.1181
-1.15859,-2.78687,3.52486
-1.15859,-2.72424,3.77235
-1.15859,-2.66162,3.49457
-1.15859,-2.59899,3.15986
-1.15859,-2.53636,3.11679
-1.15859,-2.47374,-1
-1.15859,-2.41111,10.3693
-1.15859,-2.34848,-1
-1.15859,-2.28586,-1
-1.15859,-2.22323,-1
-1.15859,-2.16061,-1
-1.15859,-2.09798,-1
-1.15859,-2.03535,-1
-1.15859,-1.97273,-1
-1.15859,-1.9101,-1
-1.15859,-1.84747,-1
-1.15859,-1.78485,-1
-1.15859,-1.72222,-1
-1.15859,-1.6596,-1
-1.15859,-1.59697,-1
-1.15859,-1.53434,-1
-1.15859,-1.47172,-1
-1.15859,-1.40909,-1
-1.15859,-1.34646,-1
-1.15859,-1.28384,-1
-1.15859,-1.22121,-1
-1.15859,-1.15859,-1
-1.15859,-1.09596,-1
-1.15859,-1.03333,-1
-1.15859,-0.970707,-1
-1.15859,-0.908081,-1
-1.15859,-0.845455,-1
-1.15859,-0.782828,-1
-1.15859,-0.720202,-1
-1.15859,-0.657576,-1
-1.15859,-0.594949,-1
-1.15859,-0.532323,-1
-1.15859,-0.469697,-1
-1.15859,-0.407071,-1
-1.15859,-0.344444,-1
-1.15859,-0.281818,-1
-1.15859,-0.219192,-1
-1.15859,-0.156566,-1
-1.15859,-0.0939394,-1
-1.15859,-0.0313131,-1
-1.15859,0.0313131,-1
-1.15859,0.0939394,-1
-1.15859,0.156566,-1
-1.15859,0.219192,-1
-1.15859,0.281818,-1
-1.15859,0.344444,-1
-1.15859,0.407071,-1
-1.15859,0.469697,-1
-1.15859,0.532323,-1
-1.15859,0.594949,-1
-1.15859,0.657576,-1
-1.15859,0.720202,-1
-1.15859,0.782828,-1
-1.15859,0.845455,-1
-1.15859,0.908081,-1
-1.15859,0.970707,-1
-1.15859,1.03333,-1
-1.15859,1.09596,-1
-1.15859,1.15859,-1
-1.15859,1.22121,-1
-1.15859,1.28384,-1
-1.15859,1.34646,-1
-1.15859,1.40909,-1
-1.15859,1.47172,-1
-1.15859,1.53434,-1
-1.15859,1.59697,-1
-1.15859,1.6596,-1
-1.15859,1.72222,-1
-1.15859,1.78485,-1
-1.15859,1.84747,-1
-1.15859,1.9101,-1
-1.15859,1.97273,-1
-1.15859,2.03535,-1
-1.15859,2.09798,-1
-1.15859,2.16061,-1
-1.15859,2.22323,-1
-1.15859,2.28586,-1
-1.15859,2.34848,4.25351
-1.15859,2.41111,3.51522
-1.15859,2.47374,3.77675
-1.15859,2.53636,0.466763
-1.15859,2.59899,0.420632
-1.15859,2.66162,0.388297
-1.15859,2.72424,0.360991
-1.15859,2.78687,0.33518
-1.15859,2.84949,0.308853
-1.15859,2.91212,0.279953
-1.15859,2.97475,0.245776
-1.15859,3.03737,0.201692
-1.15859,3.1,0.133188
-1.09596,-3.1,-1
-1.09596,-3.03737,7.68841
-1.09596,-2.97475,7.32096
-1.09596,-2.91212,4.75817
-1.09596,-2.84949,3.19391
-1.09596,-2.78687,3.57982
-1.09596,-2.72424,3.85219
-1.09596,-2.66162,3.68615
-1.09596,-2.59899,3.40117
-1.09596,-2.53636,3.23852
-1.09596,-2.47374,4.65052
-1.09596,-2.41111,-1
-1.09596,-2.34848,-1
-1.09596,-2.28586,-1
-1.09596,-2.22323,-1
-1.09596,-2.16061,-1
-1.09596,-2.09798,-1
-1.09596,-2.03535,-1
-1.09596,-1.97273,-1
-1.09596,-1.9101,-1
-1.09596,-1.84747,-1
-1.09596,-1.78485,-1
-1.09596,-1.72222,-1
-1.09596,-1.6596,-1
-1.09596,-1.59697,-1
-1.09596,-1.53434,-1
-1.09596,-1.47172,-1
-1.09596,-1.40909,-1
-1.09596,-1.34646,-1
-1.09596,-1.28384,-1
-1.09596,-1.22121,-1
-1.09596,-1.15859,-1
-1.09596,-1.09596,-1
-1.09596,-1.03333,-1
-1.09596,-0.970707,-1
-1.09596,-0.908081,-1
-1.09596,-0.845455,-1
-1.09596,-0.782828,-1
-1.09596,-0.720202,-1
-1.09596,-0.657576,-1
-1.09596,-0.594949,-1
-1.09596,-0.532323,-1
-1.09596,-0.469697,-1
-1.09596,-0.407071,-1
-1.09596,-0.344444,-1
-1.09596,-0.281818,-1
-1.09596,-0.219192,-1
-1.09596,-0.156566,-1
-1.09596,-0.0939394,-1
-1.09596,-0.0313131,-1
-1.09596,0.0313131,-1
-1.09596,0.0939394,-1
-1.09596,0.156566,-1
-1.09596,0.219192,-1
-1.09596,0.281818,-1
-1.09596,0.344444,-1
-1.09596,0.407071,-1
-1.09596,0.469697,-1
-1.09596,0.532323,-1
-1.09596,0.594949,-1
-1.09596,0.657576,-1
-1.09596,0.720202,-1
-1.09596,0.782828,-1
-1.09596,0.845455,-1
-1.09596,0.908081,-1
-1.09596,0.970707,-1
-1.09596,1.03333,-1
-1.09596,1.09596,-1
-1.09596,1.15859,-1
-1.09596,1.22121,-1
-1.09596,1.28384,-1
-1.09596,1.34646,-1
-1.09596,1.40909,-1
-1.09596,1.47172,-1
-1.09596,1.53434,-1
-1.09596,1.59697,-1
-1.09596,1.6596,-1
-1.09596,1.72222,-1
-1.09596,1.78485,-1
-1.09596,1.84747,-1
-1.09596,1.9101,-1
-1.09596,1.97273,-1
-1.09596,2.03535,-1
-1.09596,2.09798,-1
-1.09596,2.16061,-1
-1.09596,2.22323,-1
-1.09596,2.28586,-1
-1.09596,2.34848,-1
-1.09596,2.41111,-1
-1.09596,2.47374,3.60966
-1.09596,2.53636,0.490659
-1.09596,2.59899,0.427388
-1.09596,2.66162,0.388994
-1.09596,2.72424,0.358337
-1.09596,2.78687,0.330439
-1.09596,2.84949,0.30253
-1.09596,2.91212,0.27253
-1.09596,2.97475,0.237756
-1.09596,3.03737,0.193459
-1.09596,3.1,0.126192
-1.03333,-3.1,-1
-1.03333,-3.03737,7.36196
-1.03333,-2.97475,7.97038
-1.03333,-2.91212,4.33888
-1.03333,-2.84949,-1
-1.03333,-2.78687,4.14407
-1.03333,-2.72424,-1
-1.03333,-2.66162,-1
-1.03333,-2.59899,4.0009
-1.03333,-2.53636,-1
-1.03333,-2.47374,4.52838
-1.03333,-2.41111,-1
-1.03333,-2.34848,-1
-1.03333,-2.28586,-1
-1.03333,-2.22323,-1
-1.03333,-2.16061,-1
-1.03333,-2.09798,-1
-1.03333,-2.03535,-1
-1.03333,-1.97273,-1
-1.03333,-1.9101,-1
-1.03333,-1.84747,-1
-1.03333,-1.78485,-1
-1.03333,-1.72222,-1
-1.03333,-1.6596,-1
-1.03333,-1.59697,-1
-1.03333,-1.53434,-1
-1.03333,-1.47172,-1
-1.03333,-1.40909,-1
-1.03333,-1.34646,-1
-1.03333,-1.28384,-1
-1.03333,-1.22121,-1
-1.03333,-1.15859,-1
-1.03333,-1.09596,-1
-1.03333,-1.03333,-1
-1.03333,-0.970707,-1
-1.03333,-0.908081,-1
-1.03333,-0.845455,-1
-1.03333,-0.782828,-1
-1.03333,-0.720202,-1
-1.03333,-0.657576,-1
-1.03333,-0.594949,-1
-1.03333,-0.532323,-1
-1.03333,-0.469697,-1
-1.03333,-0.407071,-1
-1.03333,-0.344444,-1
-1.03333,-0.281818,-1
-1.03333,-0.219192,-1
-1.03333,-0.156566,-1
-1.03333,-0.0939394,-1
-1.03333,-0.0313131,-1
-1.03333,0.0313131,-1
-1.03333,0.0939394,-1
-1.03333,0.156566,-1
-1.03333,0.219192,-1
-1.03333,0.281818,-1
-1.03333,0.344444,-1
-1.03333,0.407071,-1
-1.03333,0.469697,-1
-1.03333,0.532323,-1
-1.03333,0.594949,-1
-1.03333,0.657576,-1
-1.03333,0.720202,-1
-1.03333,0.782828,-1
-1.03333,0.845455,-1
-1.03333,0.908081,-1
-1.03333,0.970707,-1
-1.03333,1.03333,-1
-1.03333,1.09596,-1
-1.03333,1.15859,-1
-1.03333,1.22121,-1
-1.03333,1.28384,-1
-1.03333,1.34646,-1
-1.03333,1.40909,-1
-1.03333,1.47172,-1
-1.03333,1.53434,-1
-1.03333,1.59697,-1
-1.03333,1.6596,-1
-1.03333,1.72222,-1
-1.03333,1.78485,-1
-1.03333,1.84747,-1
-1.03333,1.9101,-1
-1.03333,1.97273,-1
-1.03333,2.03535,-1
-1.03333,2.09798,-1
-1.03333,2.16061,-1
-1.03333,2.22323,-1
-1.03333,2.28586,-1
-1.03333,2.34848,-1
-1.03333,2.41111,5.0961
-1.03333,2.47374,-1
-1.03333,2.53636,0.557203
-1.03333,2.59899,0.441704
-1.03333,2.66162,0.393582
-1.03333,2.72424,0.358329
-1.03333,2.78687,0.327612
-1.03333,2.84949,0.29789
-1.03333,2.91212,0.266611
-1.03333,2.97475,0.231093
-1.03333,3.03737,0.186589
-1.03333,3.1,0.12053
-0.970707,-3.1,-1
-0.970707,-3.03737,-1
-0.970707,-2.97475,7.36385
-0.970707,-2.91212,-1
-0.970707,-2.84949,4.49585
-0.970707,-2.78687,-1
-0.970707,-2.72424,-1
-0.970707,-2.66162,-1
-0.970707,-2.59899,-1
-0.970707,-2.53636,-1
-0.970707,-2.47374,4.4925
-0.970707,-2.41111,-1
-0.970707,-2.34848,-1
-0.970707,-2.28586,-1
-0.970707,-2.22323,-1
-0.970707,-2.16061,-1
-0.970707,-2.09798,-1
-0.970707,-2.03535,-1
-0.970707,-1.97273,-1
-0.970707,-1.9101,-1
-0.970707,-1.84747,-1
-0.970707,-1.78485,-1
-0.970707,-1.72222,-1
-0.970707,-1.6596,-1
-0.970707,-1.59697,-1
-0.970707,-1.53434,-1
-0.970707,-1.47172,-1
-0.970707,-1.40909,-1
-0.970707,-1.34646,-1
-0.970707,-1.28384,-1
-0.970707,-1.22121,-1
-0.970707,-1.15859,-1
-0.970707,-1.09596,-1
-0.970707,-1.03333,-1
-0.970707,-0.970707,-1
-0.970707,-0.908081,-1
-0.970707,-0.845455,-1
-0.970707,-0.782828,-1
-0.970707,-0.720202,-1
-0.970707,-0.657576,-1
-0.970707,-0.594949,-1
-0.970707,-0.532323,-1
-0.970707,-0.469697,-1
-0.970707,-0.407071,-1
-0.970707,-0.344444,-1
-0.970707,-0.281818,-1
-0.970707,-0.219192,-1
-0.970707,-0.156566,-1
-0.970707,-0.0939394,-1
-0.970707,-0.0313131,-1
-0.970707,0.0313131,-1
-0.970707,0.0939394,-1
-0.970707,0.156566,-1
-0.970707,0.219192,-1
-0.970707,0.281818,-1
-0.970707,0.344444,-1
-0.970707,0.407071,-1
-0.970707,0.469697,-1
-0.970707,0.532323,-1
-0.970707,0.594949,-1
-0.970707,0.657576,-1
-0.970707,0.720202,-1
-0.970707,0.782828,-1
-0.970707,0.845455,-1
-0.970707,0.908081,-1
-0.970707,0.970707,-1
-0.970707,1.03333,-1
-0.970707,1.09596,-1
-0.970707,1.15859,-1
-0.970707,1.22121,-1
-0.970707,1.28384,-1
-0.970707,1.34646,-1
-0.970707,1.40909,-1
-0.970707,1.47172,-1
-0.970707,1.53434,-1
-0.970707,1.59697,-1
-0.970707,1.6596,-1
-0.970707,1.72222,-1
-0.970707,1.78485,-1
-0.970707,1.84747,-1
-0.970707,1.9101,-1
-0.970707,1.97273,-1
-0.970707,2.03535,-1
-0.970707,2.09798,-1
-0.970707,2.16061,-1
-0.970707,2.22323,-1
-0.970707,2.28586,-1
-0.970707,2.34848,-1
-0.970707,2.41111,-1
-0.970707,2.47374,-1
-0.970707,2.53636,-1
-0.970707,2.59899,0.470073
-0.970707,2.66162,0.403709
-0.970707,2.72424,0.361635
-0.970707,2.78687,0.327168
-0.970707,2.84949,0.295059
-0.970707,2.91212,0.262251
-0.970707,2.97475,0.225716
-0.970707,3.03737,0.181007
-0.970707,3.1,0.115731
-0.908081,-3.1,-1
-0.908081,-3.03737,-1
-0.908081,-2.97475,-1
-0.908081,-2.91212,-1
-0.908081,-2.84949,4.36928
-0.908081,-2.78687,4.72837
-0.908081,-2.72424,-1
-0.908081,-2.66162,-1
-0.908081,-2.59899,-1
-0.908081,-2.53636,-1
-0.908081,-2.47374,4.49444
-0.908081,-2.41111,-1
-0.908081,-2.34848,-1
-0.908081,-2.28586,-1
-0.908081,-2.22323,-1
-0.908081,-2.16061,-1
-0.908081,-2.09798,-1
-0.908081,-2.03535,-1
-0.908081,-1.97273,-1
-0.908081,-1.9101,-1
-0.908081,-1.84747,-1
-0.908081,-1.78485,-1
-0.908081,-1.72222,-1
-0.908081,-1.6596,-1
-0.908081,-1.59697,-1
-0.908081,-1.53434,-1
-0.908081,-1.47172,-1
-0.908081,-1.40909,-1
-0.908081,-1.34646,-1
-0.908081,-1.28384,-1
-0.908081,-1.22121,-1
-0.908081,-1.15859,-1
-0.908081,-1.09596,-1
-0.908081,-1.03333,-1
-0.908081,-0.970707,-1
-0.908081,-0.908081,-1
-0.908081,-0.845455,-1
-0.908081,-0.782828,-1
-0.908081,-0.720202,-1
-0.908081,-0.657576,-1
-0.908081,-0.594949,-1
-0.908081,-0.532323,-1
-0.908081,-0.469697,-1
-0.908081,-0.407071,-1
-0.908081,-0.344444,-1
-0.908081,-0.281818,-1
-0.908081,-0.219192,-1
-0.908081,-0.156566,-1
-0.908081,-0.0939394,-1
-0.908081,-0.0313131,-1
-0.908081,0.0313131,-1
-0.908081,0.0939394,-1
-0.908081,0.156566,-1
-0.908081,0.219192,-1
-0.908081,0.281818,-1
-0.908081,0.344444,-1
-0.908081,0.407071,-1
-0.908081,0.469697,-1
-0.908081,0.532323,-1
-0.908081,0.594949,-1
-0.908081,0.657576,-1
-0.908081,0.720202,-1
-0.908081,0.782828,-1
-0.908081,0.845455,-1
-0.908081,0.908081,-1
-0.908081,0.970707,-1
-0.908081,1.03333,-1
-0.908081,1.09596,-1
-0.908081,1.15859,-1
-0.908081,1.22121,-1
-0.908081,1.28384,-1
-0.908081,1.34646,-1
-0.908081,1.40909,-1
-0.908081,1.47172,-1
-0.908081,1.53434,-1
-0.908081,1.59697,-1
-0.908081,1.6596,-1
-0.908081,1.72222,-1
-0.908081,1.78485,-1
-0.908081,1.84747,-1
-0.908081,1.9101,-1
-0.908081,1.97273,-1
-0.908081,2.03535,-1
-0.908081,2.09798,-1
-0.908081,2.16061,-1
-0.908081,2.22323,-1
-0.908081,2.28586,-1
-0.908081,2.34848,-1
-0.908081,2.41111,-1
-0.908081,2.47374,-1
-0.908081,2.53636,-1
-0.908081,2.59899,0.545682
-0.908081,2.66162,0.422556
-0.908081,2.72424,0.369381
-0.908081,2.78687,0.329647
-0.908081,2.84949,0.294365
-0.908081,2.91212,0.259586
-0.908081,2.97475,0.221808
-0.908081,3.03737,0.176515
-0.908081,3.1,0.111989
-0.845455,-3.1,-1
-0.845455,-3.03737,-1
-0.845455,-2.97475,-1
-0.845455,-2.91212,-1
-0.845455,-2.84949,-1
-0.845455,-2.78687,4.40129
-0.845455,-2.72424,4.63963
-0.845455,-2.66162,-1
-0.845455,-2.59899,-1
-0.845455,-2.53636,4.76777
-0.845455,-2.47374,4.57336
-0.845455,-2.41111,-1
-0.845455,-2.34848,-1
-0.845455,-2.28586,-1
-0.845455,-2.22323,-1
-0.845455,-2.16061,-1
-0.845455,-2.09798,-1
-0.845455,-2.03535,-1
-0.845455,-1.97273,-1
-0.845455,-1.9101,-1
-0.845455,-1.84747,-1
-0.845455,-1.78485,-1
-0.845455,-1.72222,-1
-0.845455,-1.6596,-1
-0.845455,-1.59697,-1
-0.845455,-1.53434,-1
-0.845455,-1.47172,-1
-0.845455,-1.40909,-1
-0.845455,-1.34646,-1
-0.845455,-1.28384,-1
-0.845455,-1.22121,-1
-0.845455,-1.15859,-1
-0.845455,-1.09596,-1
-0.845455,-1.03333,-1
-0.845455,-0.970707,-1
-0.845455,-0.908081,-1
-0.845455,-0.845455,-1
-0.845455,-0.782828,-1
-0.845455,-0.720202,-1
-0.845455,-0.657576,-1
-0.845455,-0.594949,-1
-0.845455,-0.532323,-1
-0.845455,-0.469697,-1
-0.845455,-0.407071,-1
-0.845455,-0.344444,-1
-0.845455,-0.281818,-1
-0.845455,-0.219192,-1
-0.845455,-0.156566,-1
-0.845455,-0.0939394,-1
-0.845455,-0.0313131,-1
-0.845455,0.0313131,-1
-0.845455,0.0939394,-1
-0.845455,0.156566,-1
-0.845455,0.219192,-1
-0.845455,0.281818,-1
-0.845455,0.344444,-1
-0.845455,0.407071,-1
-0.845455,0.469697,-1
-0.845455,0.532323,-1
-0.845455,0.594949,-1
-0.845455,0.657576,-1
-0.845455,0.720202,-1
-0.845455,0.782828,-1
-0.845455,0.845455,-1
-0.845455,0.908081,-1
-0.845455,0.970707,-1
-0.845455,1.03333,-1
-0.845455,1.09596,-1
-0.845455,1.15859,-1
-0.845455,1.22121,-1
-0.845455,1.28384,-1
-0.845455,1.34646,-1
-0.845455,1.40909,-1
-0.845455,1.47172,-1
-0.845455,1.53434,-1
-0.845455,1.59697,-1
-0.845455,1.6596,-1
-0.845455,1.72222,-1
-0.845455,1.78485,-1
-0.845455,1.84747,-1
-0.845455,1.9101,-1
-0.845455,1.97273,-1
-0.845455,2.03535,-1
-0.845455,2.09798,-1
-0.845455,2.16061,-1
-0.845455,2.22323,-1
-0.845455,2.28586,-1
-0.845455,2.34848,-1
-0.845455,2.41111,-1
-0.845455,2.47374,-1
-0.845455,2.53636,-1
-0.845455,2.59899,-1
-0.845455,2.66162,0.458574
-0.845455,2.72424,0.383533
-0.845455,2.78687,0.33577
-0.845455,2.84949,0.296207
-0.845455,2.91212,0.258746
-0.845455,2.97475,0.219376
-0.845455,3.03737,0.173256
-0.845455,3.1,0.109085
-0.782828,-3.1,-1
-0.782828,-3.03737,-1
-0.782828,-2.97475,-1
-0.782828,-2.91212,-1
-0.782828,-2.84949,-1
-0.782828,-2.78687,-1
